5	25	676	15	9.03055286
5	26	115	16	3.14179873
5	27	240	5	6.52200985
5	28	230	0	8.87129593
5	29	603	17	8.31991768
5	30	108	18	4.23552799
5	32	101	20	9.39085197
5	33	112	21	4.19725895
5	34	111	22	7.54535818
5	35	650	0	6.93727779
5	36	650	3	9.59416103
5	37	230	23	6.59734869
5	38	633	24	6.26735067
5	39	0	25	9.25570011
5	40	107	26	6.87588072
5	41	0	17	7.76273298
5	42	107	19	6.23311949
5	43	107	0	7.1764307
5	45	0	20	9.61977386
5	46	240	0	8.96215153
5	48	117	0	10.0989027
5	49	108	22	7.16670561
5	50	609	19	4.45145607
5	51	108	14	8.88354397
5	52	122	16	4.70745182
5	53	106	27	6.3067193
5	54	110	0	5.0113678
5	55	643	25	6.22025394
5	56	952	0	6.49912882
5	57	633	8	5.4247303
5	58	100	0	7.06255341
5	59	98	0	10.324893
5	60	633	22	9.26626015
5	61	112	1	6.5324173
5	62	0	13	5.32844305
5	63	0	6	7.19198322
5	64	331	6	10.1126537
5	65	0	16	6.98809671
5	66	108	0	5.50075531
5	67	115	25	7.7984333
5	68	118	28	4.56692743
5	69	230	20	8.4533577
5	70	633	29	7.020998
5	71	643	16	7.29096079
5	72	118	0	7.22651005
5	73	112	0	7.16540575
5	74	115	0	8.68082905
5	75	101	17	11.4203463
5	76	104	30	7.58806849
5	77	593	22	9.61546421
5	78	111	0	7.51062679
5	79	107	21	9.75114727
5	80	105	0	6.13112354
5	81	109	18	11.2294817
5	82	0	2	8.11583424
5	83	115	7	6.89144468
5	84	676	0	12.1334305
5	85	116	31	5.35389423
5	86	240	32	6.24837446
5	87	102	8	10.6907368
5	88	98	11	9.9317503
5	89	98	8	9.0975523
5	90	679	13	8.43529987
5	91	230	17	8.03905106
5	93	0	14	8.34617615
5	94	603	0	6.84723711
5	95	0	27	5.57732582
5	96	0	7	7.71039343
5	97	0	18	7.63066244
5	98	102	0	10.2863026
5	99	111	2	9.42037392
5	100	122	0	5.48692274
5	102	0	30	7.25680065
5	104	679	25	8.94991875
5	105	109	0	6.50219154
5	106	331	33	3.83013582
5	107	331	0	7.09283876
5	108	0	22	9.03787136
5	109	0	8	7.13719845
5	110	110	11	7.84389448
5	111	112	8	10.684454
5	112	112	10	9.48618984
5	113	0	15	10.6004019
5	114	0	26	5.53929329
5	115	100	31	7.64165592
5	117	240	31	8.44459248
5	118	593	23	10.3884478
5	119	116	26	4.06295872
5	120	110	18	9.27082062
5	121	101	6	10.4361525
5	122	106	0	10.0677156
5	123	115	34	6.20733833
5	124	102	21	9.7560854
5	125	0	31	8.51946259
5	126	98	21	9.89411068
5	127	240	7	8.90233803
5	128	0	12	7.42226362
5	129	676	25	9.28462791
5	130	240	19	11.2403421
5	131	102	1	11.2081079
5	132	108	8	6.23605156
5	133	643	15	10.3695936
5	134	240	9	8.52957535
5	135	240	16	9.76853848
5	136	0	34	9.09244061
5	137	102	28	8.12883854
5	138	122	34	7.14589548
5	139	331	9	5.35237646
5	140	0	9	6.70847654
5	141	609	27	10.7098265
5	142	98	18	12.2462568
5	143	116	21	9.61098862
5	145	119	0	8.94550705
5	146	109	8	8.32100868
5	147	0	33	8.83401871
5	148	679	16	9.36683178
5	149	679	0	9.74134254
5	150	952	34	6.55870819
5	152	112	26	7.13628149
5	153	679	26	10.7162714
5	154	240	34	10.1268978
5	155	117	22	11.530818
5	157	0	1	7.81431484
5	158	119	11	10.3787785
5	159	109	1	8.67067432
5	160	0	24	9.57524014
5	161	593	20	10.8703547
5	162	0	19	7.79042768
5	163	609	32	11.2513227
5	164	115	13	8.39256382
5	165	0	10	8.21420479
5	166	0	11	7.33820677
5	168	952	13	7.66098833
5	169	331	20	9.03776836
5	170	0	23	8.76554203
5	171	0	21	8.12108803
5	172	111	8	8.44059944
5	173	609	12	6.32330942
5	174	111	14	9.43283653
5	175	118	8	9.029356
5	176	112	12	10.6720057
5	177	676	5	8.66816902
5	178	108	27	7.75628853
5	179	240	18	8.77748394
5	181	0	28	8.31571865
5	182	109	9	7.71649218
5	183	952	28	9.61313152
5	184	119	1	10.3880491
5	185	118	10	7.09439278
5	186	122	25	9.10397911
5	187	952	5	7.78245592
5	188	952	31	9.77104759
5	189	101	0	7.78627586
5	190	0	29	8.19168568
5	191	609	26	8.77934647
5	192	106	18	10.7358589
5	193	104	27	10.7227583
5	194	105	17	10.9245996
5	195	106	19	11.2513227
5	196	100	32	9.7560854
5	198	115	32	9.1026907
5	199	118	1	8.96103382
5	200	952	32	7.89152098
5	201	676	27	10.3469934
5	202	119	18	11.1768799
5	203	107	30	9.37187576
5	204	98	28	9.38545227
5	205	109	28	10.6970596
5	206	116	34	9.03295231
5	207	676	13	9.61743259
5	208	112	30	10.6970596
5	211	110	33	7.19347715
5	212	106	9	12.3401051
5	213	119	30	11.2187376
5	214	609	1	10.7292871
5	215	609	9	10.1413469
5	217	0	32	8.82130241
5	218	108	9	7.86648846
5	220	676	16	9.19304466
5	221	609	18	12.3401051
5	222	643	27	11.2513227
5	223	331	12	10.3927164
5	225	658	25	12.3734522
5	227	115	21	12.3078337
5	228	119	32	12.3734522
5	229	115	10	9.7437849
5	230	115	18	10.7162714
5	232	122	31	9.49377823
5	233	112	28	8.61689568
5	234	115	12	9.75361252
5	235	115	30	9.61743259
5	236	119	7	11.2403421
5	237	952	16	6.99433279
5	239	679	12	10.3834028
5	240	98	27	9.9406414
5	241	98	5	10.1304903
5	243	609	30	10.3834028
5	244	331	19	9.49568367
5	245	952	21	9.20011806
5	246	118	18	10.7227583
5	249	122	15	8.18647671
5	250	118	21	9.9376688
5	251	106	8	10.3927164
5	253	98	10	12.3401051
5	256	104	12	12.3401051
5	257	679	34	10.3695936
5	258	658	15	12.1882534
5	259	643	0	10.6597099
5	260	676	7	9.49187565
5	261	122	32	6.40388441
5	264	643	34	8.52740002
5	266	240	28	6.72113943
5	267	102	16	11.2081079
5	268	119	21	12.3734522
5	269	107	1	12.1334305
5	270	107	33	12.3078337
5	271	643	12	10.7358589
5	273	98	34	12.3734522
5	275	119	28	9.62175083
5	276	952	11	12.3078337
5	278	952	12	12.3078337
5	279	643	5	11.2294817
5	280	107	10	12.2462568
5	282	676	34	11.2403421
5	283	98	32	12.3401051
5	284	115	15	11.1768799
5	285	104	16	12.3401051
5	287	331	11	10.1377153
5	288	658	16	12.3401051
5	292	112	19	12.1882534
5	293	109	33	9.62391758
5	294	679	5	9.38033962
5	295	643	13	12.2462568
5	296	102	25	11.2403421
5	297	102	12	10.7227583
5	298	643	7	11.2081079
5	299	119	24	12.216835
5	300	952	7	9.28927326
5	303	119	19	11.2513227
5	304	658	7	10.1340961
5	307	676	32	9.9406414
5	309	109	21	9.62608814
5	310	952	25	12.2765713
5	311	952	26	8.96663761
5	317	643	32	12.3078337
5	318	676	18	11.2403421
5	320	676	19	12.3401051
5	322	104	34	12.3734522
5	324	679	32	12.3734522
5	327	609	33	11.2624245
5	328	122	10	10.3787785
5	329	679	7	10.6970596
5	330	110	35	12.3078337
5	331	658	33	12.4079504
5	335	105	33	10.7424746
5	337	118	32	11.2403421
5	342	658	9	12.4079504
5	347	658	32	12.3734522
5	348	101	33	11.2624245
5	349	679	31	11.2624245
5	351	119	34	12.3734522
5	352	101	35	11.2624245
5	353	102	34	12.3734522
5	355	603	35	12.4079504
5	359	331	35	12.4079504
5	361	331	34	12.4079504
5	362	111	33	12.4079504
5	0.98484683
6	0	0	0	4.66422319
6	4	0	3	5.60327578
6	5	0	4	3.43750548
6	7	601	0	1.10452306
6	8	633	0	4.44124794
6	9	105	6	2.97973132
6	11	119	8	8.51217937
6	13	593	2	3.79725051
6	14	100	5	7.55916643
6	16	593	0	5.78348923
6	23	117	14	3.31314778
6	28	230	0	6.75271463
6	29	603	17	5.59752846
6	32	101	20	4.86113167
6	34	111	22	4.1655798
6	36	650	3	7.54262924
6	37	230	23	6.01013994
6	38	633	24	5.70716953
6	41	0	17	5.44570303
6	45	0	20	8.48379421
6	48	117	0	2.61121774
6	57	633	8	5.52937794
6	63	0	6	5.30649567
6	65	0	16	8.55632687
6	74	115	0	6.541924
6	75	101	17	7.60265398
6	77	593	22	6.17612696
6	78	111	0	6.34348869
6	80	105	0	5.9018054
6	82	0	2	7.50689983
6	83	115	7	6.19297457
6	91	230	17	7.07675457
6	92	603	20	6.53525639
6	93	0	14	7.05864763
6	94	603	0	7.04638481
6	96	0	7	7.61431646
6	99	111	2	7.60265398
6	101	603	23	7.1151762
6	108	0	22	7.09520006
6	109	0	8	8.43820667
6	113	0	15	5.5460434
6	116	101	2	8.66202545
6	118	593	23	7.09869623
6	121	101	6	8.55132389
6	145	119	0	8.70764446
6	155	117	22	5.81435776
6	160	0	24	8.69029236
6	166	0	11	8.5920639
6	170	0	23	6.17057371
6	174	111	14	8.61839581
6	189	101	0	7.58351326
6	190	0	29	6.53260136
6	194	105	17	7.62611675
6	202	119	18	8.81210232
6	284	115	15	7.68310356
6	1.05161357
7	0	0	0	6.88540745
7	2	98	1	4.89786434
7	4	0	3	4.93899584
7	5	0	4	0.4585177
7	6	116	5	6.78593254
7	7	601	0	5.72893238
7	8	633	0	2.9792068
7	10	122	7	5.70961237
7	11	119	8	8.2654953
7	12	110	9	4.51494551
7	14	100	5	5.51425171
7	15	102	10	6.58338022
7	16	593	0	10.9029503
7	17	109	11	4.89883471
7	18	107	12	4.50851679
7	19	609	0	6.72129679
7	20	116	0	3.84617519
7	21	116	13	6.08910894
7	22	952	10	9.60000038
7	24	0	5	5.71969748
7	25	676	15	8.25167942
7	26	115	16	5.72517872
7	27	240	5	7.81621838
7	28	230	0	7.36864519
7	30	108	18	5.09205627
7	31	643	19	12.3866167
7	33	112	21	6.82638645
7	34	111	22	11.043045
7	37	230	23	9.68274498
7	38	633	24	5.59398699
7	39	0	25	8.06214237
7	40	107	26	8.88371181
7	41	0	17	4.07589865
7	42	107	19	6.9398036
7	43	107	0	5.10286474
7	44	105	20	11.6081457
7	45	0	20	6.16620064
7	46	240	0	7.22582722
7	49	108	22	4.7033329
7	50	609	19	6.57740688
7	51	108	14	6.75133705
7	52	122	16	7.34643126
7	54	110	0	4.50858307
7	55	643	25	8.5104847
7	56	952	0	9.09991837
7	57	633	8	5.59331226
7	58	100	0	5.30914736
7	59	98	0	7.69484568
7	60	633	22	6.64442301
7	61	112	1	9.24637032
7	62	0	13	6.78426647
7	63	0	6	3.83444118
7	64	331	6	6.08053493
7	65	0	16	7.5949502
7	66	108	0	4.42976475
7	67	115	25	9.47225857
7	68	118	28	6.8789835
7	69	230	20	11.5521984
7	70	633	29	4.37222099
7	71	643	16	8.88522243
7	72	118	0	5.84402561
7	73	112	0	6.80325556
7	74	115	0	5.82808161
7	76	104	30	8.88522243
7	79	107	21	11.1742725
7	81	109	18	11.2357845
7	82	0	2	4.82106161
7	83	115	7	8.55468369
7	84	676	0	8.43812561
7	85	116	31	7.38032532
7	86	240	32	8.71429062
7	88	98	11	8.52514172
7	89	98	8	9.02311611
7	90	679	13	9.60000038
7	91	230	17	10.7444773
7	93	0	14	6.5237813
7	95	0	27	6.07733727
7	96	0	7	7.65134668
7	97	0	18	7.80794764
7	98	102	0	6.95959711
7	100	122	0	6.2265954
7	102	0	30	7.19434309
7	103	104	0	10.1281834
7	104	679	25	7.38099718
7	105	109	0	5.53699923
7	106	331	33	4.78667116
7	107	331	0	5.63634062
7	108	0	22	6.97373629
7	109	0	8	6.50152302
7	110	110	11	8.51830959
7	111	112	8	9.92242527
7	113	0	15	7.65553713
7	114	0	26	7.40228415
7	115	100	31	8.47415161
7	117	240	31	10.7148342
7	119	116	26	6.96758556
7	120	110	18	9.48044968
7	123	115	34	9.25837421
7	125	0	31	8.47465324
7	126	98	21	9.27163506
7	127	240	7	12.3141088
7	128	0	12	7.90145493
7	129	676	25	11.1968985
7	131	102	1	11.220048
7	132	108	8	7.30657625
7	133	643	15	11.2045555
7	134	240	9	9.62186623
7	135	240	16	12.3141088
7	136	0	34	10.084609
7	137	102	28	9.91604805
7	138	122	34	8.81714153
7	139	331	9	5.80587959
7	140	0	9	7.01385117
7	141	609	27	11.220048
7	142	98	18	12.2910633
7	143	116	21	12.1629391
7	145	119	0	7.6550951
7	146	109	8	9.09898186
7	147	0	33	10.691556
7	148	679	16	10.6554012
7	149	679	0	10.1048784
7	150	952	34	11.9637032
7	152	112	26	9.0961771
7	154	240	34	11.2122717
7	157	0	1	7.035182
7	159	109	1	9.61871243
7	160	0	24	9.09059238
7	162	0	19	6.94817924
7	164	115	13	9.26498222
7	165	0	10	9.46683502
7	166	0	11	8.14284611
7	167	118	22	9.28394699
7	168	952	13	12.0493813
7	169	331	20	8.15734291
7	170	0	23	6.05072308
7	171	0	21	9.88270473
7	173	609	12	7.77493238
7	175	118	8	10.677844
7	176	112	12	10.686964
7	177	676	5	11.181757
7	178	108	27	8.76339054
7	179	240	18	10.7008018
7	180	679	15	12.2465057
7	181	0	28	8.00744057
7	182	109	9	9.89300537
7	185	118	10	8.95584202
7	186	122	25	12.1045494
7	190	0	29	4.92023516
7	191	609	26	12.2685366
7	196	100	32	10.1203547
7	197	952	1	12.2910633
7	198	115	32	12.0858192
7	199	118	1	11.1742725
7	200	952	32	12.1236362
7	201	676	27	11.1668425
7	203	107	30	9.48319435
7	204	98	28	9.92669964
7	206	116	34	12.1831846
7	207	676	13	10.7008018
7	208	112	30	11.2045555
7	209	619	22	10.7386675
7	210	619	1	12.4120026
7	211	110	33	9.36876106
7	214	609	1	11.2437468
7	215	609	9	11.2437468
7	216	102	30	12.2910633
7	217	0	32	8.21419907
7	218	108	9	9.47907925
7	220	676	16	11.1892986
7	223	331	12	9.93746567
7	229	115	10	9.9118185
7	230	115	18	12.3141088
7	232	122	31	11.1968985
7	233	112	28	10.682394
7	234	115	12	11.181757
7	235	115	30	11.1968985
7	237	952	16	9.02833557
7	239	679	12	12.3141088
7	240	98	27	9.38982201
7	241	98	5	10.1308069
7	242	112	11	10.3673763
7	243	609	30	12.3141088
7	244	331	19	9.4942522
7	246	118	18	10.7242994
7	249	122	15	12.0142241
7	254	619	0	12.4120026
7	255	119	14	12.2249508
7	257	679	34	10.7054577
7	258	658	15	12.2465057
7	259	643	0	9.18719387
7	260	676	7	10.6961679
7	261	122	32	8.11930656
7	264	643	34	12.2249508
7	266	240	28	8.39962482
7	267	102	16	10.7148342
7	269	107	1	10.6961679
7	270	107	33	11.2357845
7	271	643	12	12.3866167
7	275	119	28	12.2685366
7	283	98	32	12.3618584
7	284	115	15	10.7008018
7	287	331	11	12.3376989
7	290	102	24	12.3866167
7	292	112	19	10.7054577
7	293	109	33	11.220048
7	297	102	12	12.3376989
7	300	952	7	12.2910633
7	320	676	19	11.2437468
7	326	98	24	12.3866167
7	337	118	32	12.3618584
7	343	98	7	12.3618584
7	3.39209509
8	0	0	0	5.31411886
8	2	98	1	6.24788809
8	3	230	2	7.15840054
8	4	0	3	2.46992397
8	5	0	4	1.00043845
8	6	116	5	6.08958721
8	7	601	0	3.12023854
8	9	105	6	4.12626696
8	10	122	7	5.14463091
8	11	119	8	7.45297003
8	12	110	9	4.86467695
8	13	593	2	4.90903568
8	14	100	5	4.93380785
8	15	102	10	6.43228436
8	16	593	0	5.84744501
8	17	109	11	5.3266387
8	18	107	12	4.84793901
8	20	116	0	5.59667349
8	21	116	13	4.64588308
8	22	952	10	8.11620522
8	23	117	14	5.76477718
8	24	0	5	5.61707449
8	25	676	15	7.62174368
8	26	115	16	5.54853392
8	28	230	0	6.02723265
8	29	603	17	5.47569513
8	30	108	18	6.30563593
8	32	101	20	5.62818432
8	33	112	21	6.09114408
8	34	111	22	5.64810276
8	35	650	0	9.54593849
8	36	650	3	9.5672884
8	37	230	23	5.68234301
8	39	0	25	7.48384523
8	40	107	26	9.15092564
8	41	0	17	5.28103542
8	42	107	19	8.3188324
8	43	107	0	6.51532173
8	44	105	20	8.60295868
8	45	0	20	7.85402536
8	48	117	0	7.00149536
8	49	108	22	7.89237213
8	50	609	19	6.31952143
8	51	108	14	8.67695808
8	52	122	16	5.61915445
8	54	110	0	6.14969921
8	55	643	25	9.98022938
8	56	952	0	7.615592
8	58	100	0	4.53699589
8	59	98	0	10.1713896
8	61	112	1	8.62234879
8	62	0	13	6.00355291
8	63	0	6	3.24214172
8	65	0	16	8.06046009
8	66	108	0	6.3023324
8	68	118	28	10.0133991
8	69	230	20	9.0178299
8	72	118	0	9.99116421
8	73	112	0	6.39246464
8	74	115	0	6.81654167
8	75	101	17	7.7220192
8	76	104	30	10.1200666
8	77	593	22	8.9495945
8	78	111	0	6.17982817
8	80	105	0	4.55418682
8	81	109	18	10.3751249
8	82	0	2	4.56678295
8	83	115	7	7.89913511
8	84	676	0	7.76736879
8	85	116	31	7.48563862
8	89	98	8	10.1453991
8	90	679	13	10.1453991
8	91	230	17	7.83475113
8	92	603	20	9.67357254
8	93	0	14	4.76649475
8	94	603	0	5.94677162
8	95	0	27	4.73018456
8	96	0	7	6.94987917
8	97	0	18	5.60211754
8	98	102	0	6.25363111
8	99	111	2	8.06846523
8	100	122	0	5.48439455
8	101	603	23	8.5974865
8	102	0	30	6.38706493
8	104	679	25	8.35670757
8	105	109	0	6.51566219
8	113	0	15	6.07005262
8	114	0	26	6.34925985
8	115	100	31	8.68288422
8	116	101	2	9.98022938
8	118	593	23	8.26849842
8	119	116	26	7.8937192
8	121	101	6	6.18153191
8	124	102	21	10.2826862
8	125	0	31	7.19195557
8	128	0	12	7.17339373
8	136	0	34	9.15092564
8	138	122	34	9.11824894
8	140	0	9	7.17011499
8	143	116	21	10.2536802
8	145	119	0	8.34816647
8	149	679	0	9.18962765
8	150	952	34	6.61674023
8	151	603	2	7.36426735
8	155	117	22	9.90686321
8	157	0	1	6.06657219
8	162	0	19	7.09280443
8	164	115	13	9.1461916
8	165	0	10	8.10280609
8	166	0	11	6.24840879
8	168	952	13	9.17981148
8	170	0	23	5.90350199
8	171	0	21	8.34180737
8	173	609	12	10.1453991
8	174	111	14	8.07978153
8	176	112	12	10.2536802
8	177	676	5	7.62380219
8	181	0	28	6.71622276
8	183	952	28	10.2680779
8	185	118	10	10.1980743
8	186	122	25	10.211689
8	189	101	0	6.51192617
8	194	105	17	8.32504559
8	200	952	32	8.3740139
8	201	676	27	10.2394857
8	202	119	18	10.2975121
8	203	107	30	10.1980743
8	204	98	28	10.3125601
8	205	109	28	10.3125601
8	206	116	34	10.2680779
8	207	676	13	8.71919537
8	211	110	33	8.68586063
8	217	0	32	8.10948372
8	220	676	16	9.2196703
8	237	952	16	10.2254906
8	255	119	14	9.22476673
8	261	122	32	7.74501848
8	328	122	10	10.3433533
8	1.47885835
9	0	0	0	5.65034485
9	2	98	1	5.4490242
9	4	0	3	8.49875546
9	5	0	4	4.7264123
9	6	116	5	5.14393854
9	7	601	0	5.03287792
9	8	633	0	6.50339746
9	10	122	7	3.51224399
9	11	119	8	6.93817139
9	12	110	9	3.21135902
9	13	593	2	9.39556026
9	14	100	5	3.50589514
9	15	102	10	6.42997313
9	17	109	11	5.56159735
9	18	107	12	5.74623537
9	19	609	0	10.3957367
9	20	116	0	5.02954388
9	21	116	13	3.73360038
9	22	952	10	6.32640934
9	24	0	5	7.20372915
9	26	115	16	4.71694136
9	27	240	5	10.4075785
9	28	230	0	8.54576206
9	30	108	18	5.47825003
9	33	112	21	3.70147991
9	34	111	22	6.82949352
9	37	230	23	7.37607145
9	38	633	24	7.41653347
9	39	0	25	8.24505424
9	40	107	26	9.48728752
9	41	0	17	7.38125706
9	42	107	19	9.41409588
9	43	107	0	7.50911188
9	45	0	20	9.29372025
9	46	240	0	8.71695709
9	49	108	22	6.58661175
9	50	609	19	7.80864
9	51	108	14	9.49204445
9	52	122	16	4.28291035
9	53	106	27	10.1938782
9	54	110	0	4.59572601
9	55	643	25	10.3165503
9	56	952	0	7.00439358
9	57	633	8	9.82747078
9	58	100	0	3.92283082
9	59	98	0	9.51617718
9	60	633	22	9.50162792
9	61	112	1	5.77845287
9	62	0	13	5.21688366
9	63	0	6	9.50044346
9	65	0	16	7.09670925
9	66	108	0	6.12434816
9	67	115	25	8.44585705
9	68	118	28	5.04036903
9	70	633	29	7.61187172
9	72	118	0	6.99886084
9	73	112	0	6.37389374
9	74	115	0	6.76522493
9	76	104	30	10.4564018
9	82	0	2	7.47554541
9	83	115	7	7.43647909
9	85	116	31	6.27475309
9	86	240	32	7.17194748
9	90	679	13	7.71747923
9	93	0	14	8.32602501
9	95	0	27	5.97102928
9	96	0	7	6.9456172
9	97	0	18	8.91492271
9	98	102	0	9.00157833
9	100	122	0	5.13554049
9	102	0	30	8.19559479
9	103	104	0	10.6642008
9	104	679	25	10.4564018
9	105	109	0	7.21834707
9	108	0	22	10.001894
9	109	0	8	8.5777359
9	110	110	11	8.25746441
9	111	112	8	7.83648157
9	112	112	10	10.5758362
9	114	0	26	6.06868076
9	115	100	31	6.59158278
9	119	116	26	4.99788713
9	123	115	34	7.10675621
9	125	0	31	10.4817371
9	126	98	21	9.0252161
9	128	0	12	7.92275524
9	132	108	8	7.50126505
9	136	0	34	9.01037693
9	137	102	28	9.54090595
9	138	122	34	7.22672653
9	140	0	9	7.50648975
9	143	116	21	8.71476269
9	145	119	0	7.944839
9	147	0	33	9.55097103
9	148	679	16	10.4946499
9	149	679	0	8.26163483
9	150	952	34	6.52573681
9	152	112	26	7.44383192
9	153	679	26	10.6954803
9	154	240	34	10.6642008
9	157	0	1	9.41409588
9	162	0	19	10.1843033
9	164	115	13	9.48255253
9	165	0	10	7.94281101
9	166	0	11	8.21935081
9	170	0	23	7.88859749
9	171	0	21	8.9957552
9	175	118	8	9.04027843
9	176	112	12	9.54592609
9	178	108	27	6.73548317
9	181	0	28	8.9957552
9	182	109	9	8.44585705
9	185	118	10	8.70603371
9	186	122	25	9.03724766
9	187	952	5	10.6338701
9	190	0	29	9.28592968
9	196	100	32	10.6190424
9	198	115	32	10.5344191
9	199	118	1	10.5900316
9	200	952	32	9.04027843
9	211	110	33	7.82741547
9	217	0	32	9.01037693
9	232	122	31	9.56113911
9	233	112	28	9.54090595
9	237	952	16	7.6228447
9	247	679	30	10.6954803
9	249	122	15	8.69737911
9	250	118	21	10.7114944
9	257	679	34	9.56626225
9	261	122	32	7.16587448
9	266	240	28	9.57141113
9	267	102	16	10.679718
9	270	107	33	10.7114944
9	278	952	12	10.7114944
9	294	679	5	10.6044321
9	302	98	19	10.7443142
9	310	952	25	9.58178997
9	328	122	10	10.679718
9	0.388275474
10	0	0	0	5.98944092
10	4	0	3	8.42209244
10	5	0	4	4.35294533
10	7	601	0	3.24982834
10	9	105	6	3.43834949
10	12	110	9	8.49082565
10	13	593	2	9.1817255
10	14	100	5	5.4327426
10	17	109	11	6.58842993
10	23	117	14	6.07456398
10	24	0	5	8.47472858
10	28	230	0	9.39467144
10	33	112	21	9.52273178
10	34	111	22	6.78639984
10	37	230	23	6.67285156
10	41	0	17	7.95297241
10	58	100	0	7.41888809
10	62	0	13	7.98708105
10	63	0	6	5.31615973
10	65	0	16	9.53329754
10	80	105	0	6.58082247
10	82	0	2	6.78958464
10	93	0	14	9.38241863
10	97	0	18	9.51923561
10	102	0	30	9.49509239
10	108	0	22	9.48492146
10	114	0	26	7.99998665
10	128	0	12	9.55476761
10	140	0	9	8.5059185
10	155	117	22	9.58041382
10	160	0	24	9.62596989
10	165	0	10	9.62986183
10	170	0	23	8.468606
10	190	0	29	8.48336411
10	194	105	17	9.59537029
10	0.113287844
11	0	0	0	6.4251256
11	3	230	2	8.38583946
11	4	0	3	6.91893625
11	5	0	4	4.34909344
11	7	601	0	0.932370722
11	9	105	6	2.85071993
11	13	593	2	1.43369246
11	16	593	0	2.27915263
11	23	117	14	5.53790522
11	28	230	0	9.14429855
11	29	603	17	2.81463289
11	32	101	20	3.2873323
11	34	111	22	4.62253523
11	35	650	0	6.28700352
11	36	650	3	4.95280123
11	37	230	23	5.74907494
11	41	0	17	4.91684866
11	44	105	20	7.65175247
11	45	0	20	7.4120717
11	48	117	0	7.94537973
11	63	0	6	5.70981836
11	69	230	20	10.2000675
11	75	101	17	6.29012871
11	77	593	22	6.92752361
11	78	111	0	9.19850922
11	80	105	0	6.86014795
11	82	0	2	4.73759413
11	92	603	20	4.5735302
11	93	0	14	7.13447285
11	94	603	0	4.12913609
11	99	111	2	7.95809603
11	101	603	23	5.94947672
11	102	0	30	9.19360638
11	108	0	22	6.92803144
11	116	101	2	8.74507427
11	118	593	23	4.93557453
11	121	101	6	6.65214252
11	144	101	23	7.802526
11	145	119	0	10.3334846
11	151	603	2	8.16023159
11	155	117	22	10.2598057
11	161	593	20	6.81122684
11	170	0	23	6.39369249
11	174	111	14	8.40714645
11	189	101	0	7.22568703
11	190	0	29	8.70727539
11	194	105	17	10.2789288
11	9.63824844
12	0	0	0	6.20280504
12	2	98	1	7.70721912
12	3	230	2	8.21093845
12	4	0	3	8.41551304
12	5	0	4	3.73251867
12	6	116	5	6.7147212
12	7	601	0	2.78324795
12	8	633	0	9.59737492
12	9	105	6	3.57447433
12	10	122	7	5.1544981
12	11	119	8	10.5297289
12	13	593	2	3.07715654
12	14	100	5	3.14660573
12	15	102	10	8.83981133
12	16	593	0	5.81180573
12	18	107	12	7.63445854
12	20	116	0	3.53472829
12	21	116	13	3.64035678
12	23	117	14	5.07166862
12	24	0	5	5.03019142
12	25	676	15	9.96990585
12	26	115	16	4.7483902
12	28	230	0	8.59185028
12	29	603	17	5.02347136
12	30	108	18	7.2622242
12	32	101	20	4.20365667
12	33	112	21	10.5773211
12	34	111	22	1.87394774
12	37	230	23	5.19463348
12	39	0	25	10.845974
12	41	0	17	6.36966419
12	43	107	0	10.6445198
12	44	105	20	9.37697411
12	45	0	20	9.03469086
12	47	106	6	10.9465113
12	48	117	0	7.91854572
12	50	609	19	10.7165613
12	52	122	16	5.51130295
12	53	106	27	7.32051945
12	55	643	25	8.8571167
12	56	952	0	9.94369984
12	57	633	8	8.31179047
12	58	100	0	2.00729918
12	62	0	13	4.99802637
12	63	0	6	6.1890378
12	65	0	16	8.48121834
12	66	108	0	8.0831356
12	68	118	28	9.42200089
12	69	230	20	8.63983536
12	71	643	16	9.93084908
12	74	115	0	8.22166634
12	75	101	17	6.94178915
12	76	104	30	9.93084908
12	77	593	22	6.51028013
12	78	111	0	4.48488426
12	80	105	0	6.68315411
12	82	0	2	7.17637205
12	83	115	7	8.8556633
12	84	676	0	7.24297047
12	85	116	31	10.8674583
12	88	98	11	11.1122971
12	90	679	13	8.68044186
12	91	230	17	8.60532475
12	92	603	20	9.33388805
12	93	0	14	7.90498447
12	94	603	0	7.49900055
12	95	0	27	8.20334435
12	96	0	7	8.65279293
12	97	0	18	10.5692301
12	99	111	2	5.18155575
12	100	122	0	6.61791039
12	101	603	23	8.8326931
12	102	0	30	8.81301689
12	103	104	0	9.14863873
12	104	679	25	10.9118633
12	108	0	22	8.33223057
12	109	0	8	9.30616188
12	114	0	26	8.10895443
12	115	100	31	8.2497921
12	116	101	2	8.50139523
